Competency Title,Assessment Type,Assessment Kind,Assessment Id,Assessment Title,Assessment Node Depth,Test Form,# of Questions,# of Students Attempted,# Passed - 1st Attempt,% Passed - 1st Attempt,# Passed - 2nd Attempt,% Passed - 2nd Attempt,# Stated Question easy,# Stated Question moderate,# Stated Question difficult,Student Tag
CPC Competency 4: Medical Coding for Body Systems II,Summative,Quiz,4235,Medicine,1,1,25,10,9,90,0,0,25,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Summative,Quiz,4235,Medicine,1,2,25,1,0,0,1,100,25,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Summative,Quiz,4118,Anesthesia,1,1,25,13,13,100,0,0,25,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Summative,Quiz,4163,Pathology/Laboratory,1,1,25,11,11,100,0,0,25,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Formative,Quiz,4191,Practical Application (Cases 1-5),2,1,5,11,5,45.45,5,83.33,5,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Formative,Quiz,4197,Chapter 19 Readings,2,1,25,11,3,27.27,7,87.5,25,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Formative,Quiz,5142,Practical Application (Cases 6-10),2,1,5,11,3,27.27,6,75,5,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Formative,Quiz,4230,Practical Application (Cases 1-5),2,1,5,11,4,36.36,7,100,5,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Formative,Quiz,4085,Chapter 15 Readings,2,1,30,14,11,78.57,3,100,30,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Formative,Quiz,4095,Practical Application (Cases 1-5),2,1,5,14,12,85.71,1,50,5,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Formative,Quiz,5134,Practical Application (Cases 6-10),2,1,5,14,6,42.86,6,75,5,0,0,none
CPC Competency 4: Medical Coding for Body Systems II,Summative,Quiz,5304,CPC Mock Exam,0,1,100,10,10,90.91,0,0,100,0,0,none
CPC Competency 1: Medical Terminology/Pharmacology Fundamentals,Formative,Quiz,4306,Medical Terminology and Pharmacology Readings,2,1,25,38,34,89.47,2,50,25,0,0,none
CPC Competency 1: Medical Terminology/Pharmacology Fundamentals,Summative,Quiz,4305,Medical Terminology and Pharmacology Fundamentals,1,1,30,37,36,97.3,0,0,30,0,0,none
CPC Competency 1: Medical Terminology/Pharmacology Fundamentals,Summative,Quiz,4887,Medical Anatomy and Terminology Review,1,2,25,5,0,0,3,60,25,0,0,none
CPC Competency 1: Medical Terminology/Pharmacology Fundamentals,Summative,Quiz,4887,Medical Anatomy and Terminology Review,1,1,25,34,29,85.29,0,0,25,0,0,none
CPC Competency 1: Medical Terminology/Pharmacology Fundamentals,Formative,Quiz,4888,Chapter 2 Readings,2,1,20,36,25,69.44,8,80,20,0,0,none
CPC Competency 1: Medical Terminology/Pharmacology Fundamentals,Formative,Quiz,4912,Practical Application,2,1,10,35,30,85.71,5,100,10,0,0,none
CPC Competency 1: Medical Terminology/Pharmacology Fundamentals,Summative,Quiz,4305,Medical Terminology and Pharmacology Fundamentals,1,2,30,1,0,0,1,100,30,0,0,none
CPC Competency 1: Medical Terminology Fundamentals,Formative,Quiz,13266,Practical Application,2,1,10,33,30,90.91,1,33.33,10,0,0,none
CPC Competency 1: Medical Terminology Fundamentals,Summative,Quiz,13241,Medical Anatomy and Terminology Review,1,1,25,31,26,83.87,0,0,25,0,0,none
CPC Competency 1: Medical Terminology Fundamentals,Summative,Quiz,13241,Medical Anatomy and Terminology Review,1,2,25,4,0,0,2,50,25,0,0,none
CPC Competency 1: Medical Terminology Fundamentals,Formative,Quiz,13242,Chapter 2 Readings,2,1,20,37,19,51.35,13,81.25,20,0,0,none
BUS 500 - Introduction to Structured Data,Summative,OpenClassroomsExternalAssessment,22319,Understanding the Web,1,1,,87,87,100,0,0,,,,none
BUS 500 - Introduction to Structured Data,Summative,OpenClassroomsExternalAssessment,22340,Speak in Public,1,1,,57,57,100,0,0,,,,none
BUS 500 - Introduction to Structured Data,Formative,Quiz,22346,Post-Assessment,2,1,20,61,51,83.61,10,100,20,0,0,none
BUS 500 - Introduction to Structured Data,Summative,OpenClassroomsExternalAssessment,22328,Master the Basics of Spreadsheets,1,1,,71,71,100,0,0,,,,none
BUS 500 - Introduction to Structured Data,Formative,Quiz,22304,Welcome to Data Analysis Program,2,1,20,113,9,7.96,74,83.15,20,0,0,none
BUS 500 - Introduction to Structured Data,Summative,OpenClassroomsExternalAssessment,22322,Think Like a Computer: The Logic of Programming,1,1,,77,77,100,0,0,,,,none
BUS 500 - Introduction to Structured Data,Summative,OpenClassroomsExternalAssessment,22334,Retrieving Data with SQL,1,1,,64,64,100,0,0,,,,none
WF500 - Essential 21st Century Skills,Summative,Quiz,22515,Thrive in a Job: Work Relationships- Exam,0,1,18,235,60,25.53,124,77.02,18,0,0,none
WF500 - Essential 21st Century Skills,Formative,Quiz,22516,COURSE INTRODUCTION,1,1,2,981,960,97.86,18,90,2,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22899,Lesson 4 Pre-Assessment,3,1,10,141,66,46.81,65,92.86,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22913,Lesson 11 Pre-Assessment,3,1,10,59,34,57.63,17,73.91,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22919,Lesson 14 Pre-Assessment,3,1,10,43,16,37.21,18,75,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22921,Lesson 15 Pre-Assessment,3,1,10,37,24,64.86,10,83.33,10,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22937,Lab Work #2,3,1,,129,52,40.31,20,35.09,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22947,Lab Work #2,3,1,,31,28,90.32,1,50,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22991,Lesson 21 Problem Based Questions,3,1,,34,21,61.76,10,83.33,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22935,Lesson 2 Performance Based Questions,3,1,,197,67,34.01,96,88.89,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22957,Lesson 4 Performance Based Questions,3,1,,127,52,40.94,64,92.75,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22892,Lesson 1 Performance Based Questions,3,1,,249,68,27.31,122,85.31,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22981,Lesson 16 Problem Based Questions,3,1,,35,15,42.86,19,95,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22983,Lesson 17 Problem Based Questions,3,1,,35,13,37.14,20,90.91,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22969,Lesson 10 Problem Based Questions,3,1,,59,16,27.12,33,76.74,,,,none
IT510 - Cybersecurity,Formative,Quiz,22903,Lesson 6 Pre-Assessment,3,1,10,103,42,40.78,40,75.47,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22917,Lesson 13 Pre-Assessment,3,1,10,42,20,47.62,20,95.24,10,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22948,Lab Work #3,3,1,,29,28,96.55,0,0,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22939,Lab Work #2,3,1,,74,62,83.78,9,100,,,,none
IT510 - Cybersecurity,Formative,Quiz,22923,Lesson 16 Pre-Assessment,3,1,10,35,13,37.14,17,80.95,10,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22795,Lab Work #1,3,1,,33,29,87.88,0,0,,,,none
IT510 - Cybersecurity,Formative,Quiz,22897,Lesson 3 Pre-Assessment,3,1,10,186,118,63.44,54,87.1,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22925,Lesson 17 Pre-Assessment,3,1,10,36,25,69.44,6,66.67,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22929,Lesson 19 Pre-Assessment,3,1,10,35,12,34.29,12,57.14,10,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22940,Lab Work #3,3,1,,71,68,95.77,1,33.33,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22740,Lab Work,3,1,,71,33,46.48,16,57.14,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22959,Lesson 5 Problem Based Questions,3,1,,106,35,33.02,53,81.54,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22949,Lab Work #4,3,1,,31,15,48.39,7,53.85,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22963,Lesson 7 Problem Based Questions,3,1,,79,16,20.25,47,78.33,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22955,Lesson 3 Performance Based Questions,3,1,,150,43,28.67,73,82.02,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22730,Lab Work #1,3,1,,79,66,83.54,6,60,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22778,Lab Work #1,3,1,,40,37,92.5,1,33.33,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22945,Lab Work #2,3,1,,39,14,35.9,11,57.89,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22953,Lab Work #2,3,1,,27,22,81.48,1,20,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22961,Lesson 6 Problem Based Questions,3,1,,100,51,51,44,97.78,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22985,Lesson 18 Problem Based Questions,3,1,,35,17,48.57,17,94.44,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22973,Lesson 12 Problem Based Questions,3,1,,49,9,18.37,26,70.27,,,,none
IT510 - Cybersecurity,Formative,Quiz,22911,Lesson 10 Pre-Assessment,3,1,10,62,35,56.45,17,68,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22901,Lesson 5 Pre-Assessment,3,1,10,120,42,35,46,75.41,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22915,Lesson 12 Pre-Assessment,3,1,10,51,21,41.18,26,96.3,10,0,0,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22975,Lesson 13 Problem Based Questions,3,1,,44,30,68.18,13,92.86,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22977,Lesson 14 Problem Based Questions,3,1,,39,17,43.59,19,86.36,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22987,Lesson 19 Problem Based Questions,3,1,,35,15,42.86,16,84.21,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22989,Lesson 20 Problem Based Questions,3,1,,32,12,37.5,18,90,,,,none
IT510 - Cybersecurity,Formative,Quiz,22909,Lesson 9 Pre-Assessment,3,1,10,68,35,51.47,24,88.89,10,0,0,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22965,Lesson 8 Problem Based Questions,3,1,,73,23,31.51,44,88,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22971,Lesson 11 Problem Based Questions,3,1,,52,10,19.23,31,79.49,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22979,Lesson 15 Problem Based Questions,3,1,,37,10,27.03,22,84.62,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22810,Lab Work,3,1,,32,25,78.13,5,83.33,,,,none
IT510 - Cybersecurity,Formative,Quiz,22931,Lesson 20 Pre-Assessment,3,1,10,35,21,60,11,84.62,10,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22820,Lab Work,3,1,,32,30,93.75,2,100,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22828,Lab Work,3,1,,31,26,83.87,3,60,,,,none
IT510 - Cybersecurity,Formative,Quiz,22648,Introduction: Welcome to the Calbright Cybersecurity Program,3,1,26,367,266,72.48,82,85.42,26,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22760,Lab Work #1,3,1,,56,53,94.64,3,100,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22751,Lab Work,3,1,,57,53,92.98,4,100,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22684,Lab Work,3,1,,186,137,73.66,32,71.11,,,,none
IT510 - Cybersecurity,Formative,Quiz,22669,Post-Assessment,3,1,26,302,266,88.08,31,93.94,26,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22933,Lesson 21 Pre-Assessment,3,1,10,33,28,84.85,4,100,10,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22843,Lab Work #1,3,1,,28,26,92.86,1,100,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22675,Lab Work,3,1,,247,118,47.58,52,44.44,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22703,Lab Work,3,1,,113,96,84.96,9,69.23,,,,none
IT510 - Cybersecurity,Summative,CustomExternalAssessment,22967,Lesson 9 Problem Based Questions,3,1,,62,13,20.97,34,72.34,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22769,Lab Work,3,1,,48,38,79.17,8,88.89,,,,none
IT510 - Cybersecurity,Formative,Quiz,23969,Mid-Course Feedback Survey,3,1,1,64,48,75,15,93.75,1,0,0,none
IT510 - Cybersecurity,Formative,Quiz,23971,End-of-Course Feedback Survey,3,1,1,28,24,85.71,4,100,1,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22905,Lesson 7 Pre-Assessment,3,1,10,89,47,52.81,30,85.71,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22927,Lesson 18 Pre-Assessment,3,1,10,35,20,57.14,11,84.62,10,0,0,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22694,Lab Work #1,3,1,,152,116,76.32,21,72.41,,,,none
IT510 - Cybersecurity,Formative,CustomExternalAssessment,22943,Lab Work #2,3,1,,53,49,92.45,3,75,,,,none
IT510 - Cybersecurity,Formative,Quiz,22907,Lesson 8 Pre-Assessment,3,1,10,77,33,42.86,22,61.11,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22890,Lesson 1 Pre-Assessment,3,1,10,301,96,31.89,142,79.78,10,0,0,none
IT510 - Cybersecurity,Formative,Quiz,22895,Lesson 2 Pre-Assessment,3,1,10,227,105,46.26,89,81.65,10,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23358,Lesson 7 Lab Work: Configure SOHO Router Security,3,1,,90,54,60,10,34.48,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23221,Lesson 2 Performance-Based Questions II,3,1,,786,398,50.57,267,74.79,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23282,Lesson 2 Performance-Based Questions,3,1,,138,69,50,52,76.47,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23411,Lesson 11 Performance-Based Questions I,3,1,,89,4,4.49,39,47.56,,,,none
IT500 - IT Support (A+),Formative,Quiz,23191,Pre-Assessment,3,1,26,"2,494","1,060",42.5,"1,054",83.25,26,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23055,Post-Assessment,3,1,26,"1,567","1,326",84.62,202,89.38,26,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23061,Lesson 2 Pre-Assessment,3,1,10,959,177,18.46,546,81.98,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23076,Lesson 3 Pre-Assessment,3,1,10,744,88,11.83,425,74.82,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23091,Lesson 4 Pre-Assessment,3,1,10,587,102,17.38,316,77.45,10,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23124,Lesson 5 Lab Work: Configure a SOHO Router,3,1,,399,194,48.62,66,37.71,,,,none
IT500 - IT Support (A+),Formative,Quiz,23111,Lesson 5 Pre-Assessment,3,1,10,482,85,17.63,261,76.54,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23127,Lesson 6 Pre-Assessment,3,1,10,407,32,7.86,249,78.8,10,0,0,none
